field_id,timestamp,t_air_c,rad_sw_wm2,rain_mm
F01,2025-06-01,20.07,235.8,0.0
F01,2025-06-02,19.57,205.0,1.29
F01,2025-06-03,20.78,254.4,3.28
F01,2025-06-04,22.09,201.4,4.84
F01,2025-06-05,20.24,244.3,0.49
F01,2025-06-06,20.5,279.5,0.17
F01,2025-06-07,22.93,218.9,0.0
F01,2025-06-08,22.2,230.3,5.1
F01,2025-06-09,20.96,246.6,13.17
F01,2025-06-10,22.41,237.4,5.68
F01,2025-06-11,21.44,219.2,6.99
F01,2025-06-12,21.66,254.3,0.08
F01,2025-06-13,22.73,234.3,3.05
F01,2025-06-14,20.35,267.5,4.42
F01,2025-06-15,20.77,242.0,0.0
F01,2025-06-16,22.36,293.7,0.0
F01,2025-06-17,22.0,249.2,0.0
F01,2025-06-18,23.76,260.5,1.26
F01,2025-06-19,22.45,285.1,0.5
F01,2025-06-20,22.0,246.0,2.9
F01,2025-06-21,25.59,276.8,5.06
F01,2025-06-22,23.68,299.9,1.07
F01,2025-06-23,24.14,242.9,1.77
F01,2025-06-24,22.45,279.9,0.0
F01,2025-06-25,23.59,282.5,7.07
F01,2025-06-26,24.45,293.8,4.03
F01,2025-06-27,23.0,254.1,1.8
F01,2025-06-28,24.87,253.0,0.46
F01,2025-06-29,23.73,290.2,2.22
F01,2025-06-30,24.12,285.9,0.22
F01,2025-07-01,23.75,285.0,0.73
F01,2025-07-02,26.69,286.8,2.75
F01,2025-07-03,24.42,266.0,3.58
F01,2025-07-04,23.13,283.8,3.47
F01,2025-07-05,25.34,284.4,0.08
F01,2025-07-06,22.82,263.4,0.0
F01,2025-07-07,24.46,314.1,0.0
F01,2025-07-08,21.76,285.1,8.8
F01,2025-07-09,22.41,250.6,0.56
F01,2025-07-10,24.13,286.1,1.63
F01,2025-07-11,24.65,251.9,5.16
F01,2025-07-12,23.82,285.5,0.99
F01,2025-07-13,23.33,291.1,4.79
F01,2025-07-14,22.94,249.5,0.91
F01,2025-07-15,21.35,283.1,0.24
F01,2025-07-16,22.08,269.8,11.43
F01,2025-07-17,22.19,275.7,5.85
F01,2025-07-18,23.81,294.7,6.63
F01,2025-07-19,22.74,249.3,0.0
F01,2025-07-20,19.99,236.5,0.1
F01,2025-07-21,22.27,231.1,1.58
F01,2025-07-22,21.18,229.7,0.83
F01,2025-07-23,20.59,241.6,4.55
F01,2025-07-24,21.89,247.0,3.72
F01,2025-07-25,22.14,242.7,7.54
F01,2025-07-26,21.77,250.7,0.57
F01,2025-07-27,19.39,231.3,2.21
F01,2025-07-28,19.76,257.0,6.34
F01,2025-07-29,20.27,219.5,0.48
F01,2025-07-30,20.78,276.0,0.15
F01,2025-07-31,18.77,230.9,7.55
F01,2025-08-01,18.86,198.1,8.91
F01,2025-08-02,17.49,190.7,0.84
F01,2025-08-03,17.12,218.6,1.59
F01,2025-08-04,19.27,201.4,7.01
F01,2025-08-05,19.67,217.1,4.4
F01,2025-08-06,17.71,209.3,0.0
F01,2025-08-07,18.75,195.4,0.0
F01,2025-08-08,17.74,177.0,1.8
F01,2025-08-09,16.3,160.9,5.43
F01,2025-08-10,17.28,179.5,3.16
F01,2025-08-11,18.47,202.9,1.75
F01,2025-08-12,16.37,187.5,0.57
F01,2025-08-13,18.08,155.8,11.02
F01,2025-08-14,12.87,181.9,1.3
F01,2025-08-15,16.81,183.9,5.39
F01,2025-08-16,15.75,156.4,1.18
F01,2025-08-17,15.13,175.2,0.0
F01,2025-08-18,15.44,171.4,2.75
F01,2025-08-19,12.8,145.7,4.27
F01,2025-08-20,14.8,174.2,8.29
F01,2025-08-21,15.37,176.8,1.4
F01,2025-08-22,16.61,186.0,0.89
F01,2025-08-23,14.12,184.3,2.52
F01,2025-08-24,13.7,134.7,0.0
F01,2025-08-25,14.0,142.7,2.45
F01,2025-08-26,15.65,171.2,2.46
F01,2025-08-27,14.9,170.7,1.31
F01,2025-08-28,13.85,170.4,1.45
F01,2025-08-29,15.09,237.1,8.55
F01,2025-08-30,14.6,171.5,2.57
F01,2025-08-31,15.66,183.0,0.82
F01,2025-09-01,13.69,179.7,0.0
F01,2025-09-02,14.18,174.2,3.4
F01,2025-09-03,14.16,155.6,0.0
F01,2025-09-04,12.95,177.9,0.84
F01,2025-09-05,15.14,148.3,1.93
F01,2025-09-06,15.2,160.2,8.78
F01,2025-09-07,15.01,156.6,5.65
F01,2025-09-08,14.84,169.4,2.09
F01,2025-09-09,13.56,215.7,8.37
F01,2025-09-10,14.9,133.8,4.9
F01,2025-09-11,15.15,186.8,0.0
F01,2025-09-12,14.77,142.9,8.08
F01,2025-09-13,15.72,167.9,2.2
F01,2025-09-14,16.59,201.4,0.0
F01,2025-09-15,18.57,183.3,5.42
F01,2025-09-16,16.72,162.9,2.64
F01,2025-09-17,17.04,172.8,1.56
F01,2025-09-18,16.87,203.4,4.52
F01,2025-09-19,14.88,177.9,1.58
F01,2025-09-20,17.39,199.7,2.9
F01,2025-09-21,17.74,199.2,1.27
F01,2025-09-22,20.87,188.3,1.4
F01,2025-09-23,17.94,247.2,0.0
F01,2025-09-24,18.79,220.1,3.21
F01,2025-09-25,18.64,170.0,12.6
F01,2025-09-26,17.55,217.4,0.81
F01,2025-09-27,20.58,203.6,0.0
F01,2025-09-28,20.38,237.0,0.33
F02,2025-06-01,17.9,215.2,9.44
F02,2025-06-02,19.66,239.6,0.0
F02,2025-06-03,20.22,244.2,10.3
F02,2025-06-04,17.67,231.4,0.0
